product_id,product_name,local_path,source_url,source_title,source_domain,search_query,score,sha256
1,Verona Satin Midi Dress,/uploads/products/001-verona-satin-midi-dress.jpg,https://img.tobi.com/product_images/lg/2/[email]?,Verona Satin Midi Dress legacy mapped product image,img.tobi.com,legacy,33,85434f4628cd72a1d9ff00a57e3fecad370d3734d30b8eeb21a2861e771c3be0
2,Alder Trench Coat,/uploads/products/002-alder-trench-coat.jpg,https://m.media-amazon.com/images/I/51Mnx4SpfUL.jpg,Alder Trench Coat,,Trench Coat outerwear product image,45,
3,Harper Leather Crossbody,/uploads/products/003-harper-leather-crossbody.jpg,https://omybagamsterdam.com/cdn/shop/products/Harper-Cognac-Classic-Leather-Back.jpg?v=1711552221&width=1920,Harper Leather Crossbody legacy mapped product image,omybagamsterdam.com,legacy,25,361759a9277ace3b1f9fcafb92f94050aded372a86ad40e17459656dbb639189
4,Luna Pearl Drop Set,/uploads/products/004-luna-pearl-drop-set.jpg,https://petitesecretjewellery.com/cdn/shop/files/LunaPearlDropEarrings-silver.jpg?v=1742009800&width=990,Luna Pearl Drop Set legacy mapped product image,petitesecretjewellery.com,legacy,25,f0266bbcbbe68d39fe0315acd76f7c2c5b3e9d0a41400628db5d20f8aaa0d5b6
5,Marais Wool Wrap Coat,/uploads/products/005-marais-wool-wrap-coat.jpg,https://cdn.shopify.com/s/files/1/0572/8605/products/HOO-ANS-BLK-464_675ca40b-d442-4381-a5ef-4e595f5dc3dc.progressive.jpg?v=1667236037,Marais Wool Wrap Coat,,Wool Wrap Coat outerwear product image,53,
6,Solene Silk Halter Dress,/uploads/products/006-solene-silk-halter-dress.jpg,https://www.fashionacy.com/wp-content/uploads/2023/11/white-silk-halter-dress.jpg,Solene Silk Halter Dress legacy mapped product image,www.fashionacy.com,legacy,33,6a3434bed7defc00c204fcb130dbafe18224be8a40186ad6295e8dc053d1d3fd
7,Portofino Leather Tote,/uploads/products/007-portofino-leather-tote.jpg,https://cdn11.bigcommerce.com/s-uiywfsyvbe/images/stencil/1280x1280/products/387/10527/10527__64514.1719596102.jpg?c=1,Portofino Leather Tote,,Leather Tote bags product image,45,
8,Atelier Signet Ring Stack,/uploads/products/008-atelier-signet-ring-stack.jpg,https://cdn11.bigcommerce.com/s-9ce68/images/stencil/1280x1280/products/3309/10831/download_1__44993.1660381940.png?c=2,Atelier Signet Ring Stack,,Signet Ring Stack jewelry product image,53,
9,Riviera Pleated Evening Dress,/uploads/products/009-riviera-pleated-evening-dress.jpg,https://img.myshopline.com/image/store/1695970754941/391e425b4m70a0ad0cb1f6e82c943df5.jpeg?w=864&h=864,Riviera Pleated Evening Dress legacy mapped product image,img.myshopline.com,legacy,33,5eb00a93c501485a5df775ea05215ea38bdfbea27aedbddafa2b9785a3b9f9d8
10,Camden Cropped Blazer,/uploads/products/010-camden-cropped-blazer.jpg,https://assets.superbalistcdn.co.za/filters:quality(75):format(jpg)/2032651/original.jpg,Camden Cropped Blazer legacy mapped product image,assets.superbalistcdn.co.za,legacy,25,c6d5167123fb534aeebe12088d91d5187c70cc88b3d5ca9b4616fc875ee62e2e
11,Milan Chain Shoulder Bag,/uploads/products/011-milan-chain-shoulder-bag.jpg,https://www.forevernew.com.au/media/catalog/product/A/l/AllTerritories_Mannequin_27843602_1.jpg,Milan Chain Shoulder Bag legacy mapped product image,www.forevernew.com.au,legacy,33,15f38daace540886d7e6d935db45193e498fe309c71cb250383fec620dea2d94
12,Starlit Tennis Bracelet,/uploads/products/012-starlit-tennis-bracelet.jpg,http://sarjewels.in/cdn/shop/files/2023-08-2210-45-25_B_Radius8_Smoothing5_1024x.jpg?v=1697524031,Starlit Tennis Bracelet legacy mapped product image,sarjewels.in,legacy,25,b3abaf153488ede2ac54b8db4883fa5d8b4fb9020b25c9d1716035c7d856e312
13,Nova ANC Wireless Headphones,/uploads/products/013-nova-anc-wireless-headphones.jpg,"https://images-na.ssl-images-amazon.com/images/S/mediaservice.woot.com/d104789b-5695-4997-a002-a64298edcc89._AC_SR882,441_.png",Nova ANC Wireless Headphones,,Nova ANC Wireless Headphones product photo,45,
14,Echo Shelf Speaker Pair,/uploads/products/014-echo-shelf-speaker-pair.jpg,https://www.ukdj.co.uk/images/e-audio-white-stereo-background-speakers-100w-p9271-49583_image.jpg,Echo Shelf Speaker Pair legacy mapped product image,www.ukdj.co.uk,legacy,47,b124df94ca3c579e7ad4fae54d11532b7553b2d1740caed4fb89aff6038c27f2
15,Atlas 27-Inch 4K Display,/uploads/products/015-atlas-27-inch-4k-display.jpg,https://www.digitaltigers.com/images/product/gallery/uvatlas27-wid1900.jpg,Atlas 27-Inch 4K Display legacy mapped product image,www.digitaltigers.com,legacy,17,1db6b8ce41a401b841c5377c2bd1c4a3d08a0ebc4ef4a9548a83f4793c83e95c
16,Relay Mechanical Keyboard,/uploads/products/016-relay-mechanical-keyboard.jpg,https://cdn.shopify.com/s/files/1/0059/0630/1017/files/Keychron-J2-QMK-Wireless-Custom-Mechanical-Keyboard-RGB-Backlight-White-Keychron-Super-Red.jpg?v=1757401197&width=2048&quality=75,Relay Mechanical Keyboard legacy mapped product image,cdn.shopify.com,legacy,37,c1c91a3d549926c209fa97cec9321910af5bdd70626b46652e6935e463bea636
17,Orbit USB-C Dock Station,/uploads/products/017-orbit-usb-c-dock-station.jpg,https://m.media-amazon.com/images/I/71rRbO6O+-L._AC_SL1500_.jpg,Orbit USB-C Dock Station legacy mapped product image,m.media-amazon.com,legacy,45,4bf78c32800f9c5f753a1e0e67bdd6b441b89514781541b0408dc13e3ff798b8
18,Pulse Portable Bluetooth Speaker,/uploads/products/018-pulse-portable-bluetooth-speaker.jpg,https://i5.walmartimages.com/seo/8-inch-Portable-Bluetooth-Speakers-10W-HD-Sound-Bass-Wireless-Microphone-LED-Lights-Bluetooth-5-0-Stereo-Loud-Outdoor-Indoor-Retro-Home-Outdoor-Trave_b20c625f-ad4a-4eb3-8fce-cd6b39a7bb85.bfb90db1f8ad4d14ed1c4b566f575b15.jpeg,Pulse Portable Bluetooth Speaker,,Pulse Portable Bluetooth Speaker product photo,53,
19,Meridian Studio Headset,/uploads/products/019-meridian-studio-headset.jpg,https://m.media-amazon.com/images/I/41YiYe03J7L.jpg,Meridian Studio Headset,,Studio Headset headphones product image,45,
20,FrameView 32-Inch Curved Monitor,/uploads/products/020-frameview-32-inch-curved-monitor.jpg,https://viotek.com/wp-content/uploads/nb32cw-white-001-on-2-1024x1024.jpg,FrameView 32-Inch Curved Monitor legacy mapped product image,viotek.com,legacy,25,7ab8e7b3abf913605747f7a656b5719ff0eb5cbd64ddc885ff76a6f5c8d7ef0e
21,Raster Wireless Mouse,/uploads/products/021-raster-wireless-mouse.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6501/6501463_sd.jpg,Raster Wireless Mouse,,Wireless Mouse peripherals product image,45,
22,Signal Streaming Microphone,/uploads/products/022-signal-streaming-microphone.jpg,https://m.media-amazon.com/images/I/61Fe8OFjjIL._AC_UL640_QL65_.jpg,Signal Streaming Microphone,,Streaming Microphone speakers product image,45,
23,Halo Soundbar Mini,/uploads/products/023-halo-soundbar-mini.jpg,https://www.decorclever.com/wp-content/uploads/2024/05/Gingko-Mini-Halo-One-Speaker05.jpg,Halo Soundbar Mini legacy mapped product image,www.decorclever.com,legacy,17,9576ba3fdc64bc8366a311ccc2a95cde96bb7db03757bbd169e1084e1ceaa9b3
24,Vector Aluminum Laptop Stand,/uploads/products/024-vector-aluminum-laptop-stand.jpg,https://gulaki.com/wp-content/uploads/2023/06/HDT2311.jpg,Vector Aluminum Laptop Stand,,Aluminum Laptop Stand peripherals product image,26,
25,Rowan Boucle Accent Chair,/uploads/products/025-rowan-boucle-accent-chair.jpg,https://img.zcdn.com.au/lf/50/hash/25825/20332978/4/Rowan+Boucle+Accent+Chair.jpg,Rowan Boucle Accent Chair legacy mapped product image,img.zcdn.com.au,legacy,33,9be96159ebf0cfceeefe6ab4f651824d4b45bac1df8476c88d9954f6f7b69834
26,Solis Brass Floor Lamp,/uploads/products/026-solis-brass-floor-lamp.jpg,https://gpsqatar.com/wp-content/uploads/2022/06/52450.jpg,Solis Brass Floor Lamp legacy mapped product image,gpsqatar.com,legacy,33,2f87520ccc745805a6e3970cdee520f1ddf949976dd1e25771edc6eaaf8ba12b
27,Mira Stoneware Dinner Set,/uploads/products/027-mira-stoneware-dinner-set.jpg,https://sc04.alicdn.com/kf/Hd5eddd6a63344d58bcc6ce268de15f7aa/284570580/Hd5eddd6a63344d58bcc6ce268de15f7aa.jpg,Mira Stoneware Dinner Set,,Stoneware Dinner Set serveware product image,45,
28,Alder Oak Coffee Table,/uploads/products/028-alder-oak-coffee-table.jpg,https://www.furnitureinfashion.net/images/alder-coffee-table-artisan-oak-white-2-drawers.jpg,Alder Oak Coffee Table legacy mapped product image,www.furnitureinfashion.net,legacy,41,5bc78fe018f24ee566633a159a3d81db9febecf92b84beffccc450f5118cd003
29,Ember Cast Iron Dutch Oven,/uploads/products/029-ember-cast-iron-dutch-oven.jpg,https://embercookware.com/cdn/shop/files/DUTCH-CP-GREY.jpg?v=1732777559&width=940,Ember Cast Iron Dutch Oven legacy mapped product image,embercookware.com,legacy,55,6cbbe46bdd42f91638b4015190269ac06f49c5b24cc6bcc5949c9862f171d252
30,Tidal Glass Carafe Set,/uploads/products/030-tidal-glass-carafe-set.jpg,http://whitespastels.com/cdn/shop/files/IMG_3083_1.jpg?v=1725967328,Tidal Glass Carafe Set legacy mapped product image,whitespastels.com,legacy,25,67055efc8b9a9df1f42f55a18b79263aecd0d51f1cab473e260e0e7f0a74870d
31,Lumen Linen Table Lamp,/uploads/products/031-lumen-linen-table-lamp.jpg,https://www.instacart.com/image-server/1200x1200/www.instacart.com/assets/domains/product-image/file/large_e0d2542b-f324-4d79-9e62-78766fee35bb.jpeg,Lumen Linen Table Lamp legacy mapped product image,www.instacart.com,legacy,33,1708dae3417ab8589fa25f27aa5ac765547bebcf291ac42c618001771cb4013a
32,Haven Walnut Console,/uploads/products/032-haven-walnut-console.jpg,https://cdn.shopify.com/s/files/1/0540/9246/4326/products/ba-haven-solid-wood-media-console-72-26-22-drawer-natural-walnut-front_4096x.jpg?v=1621090194,Haven Walnut Console legacy mapped product image,cdn.shopify.com,legacy,37,43e66747609bae1c051e4414b916c0c2cac87ac4b8bb561499c503fcb0a20f41
33,Cedar Marble Serving Board,/uploads/products/033-cedar-marble-serving-board.jpg,https://cdn.shopify.com/s/files/1/0334/4698/5787/products/marble-serving-board-confetti-mill.jpg?v=1663702934,Cedar Marble Serving Board,,Marble Serving Board serveware product image,53,
34,Arc Ceramic Pendant Light,/uploads/products/034-arc-ceramic-pendant-light.jpg,https://arclightsdesign.com/cdn/shop/files/WhiteCeramicBrassPendantLightFixtures-NordicJapaneseStyleHangingLampLED_26.jpg?v=1730353121&width=750,Arc Ceramic Pendant Light legacy mapped product image,arclightsdesign.com,legacy,33,49b271cf6a460c685d784225335cbfa05b5680ca2251c3b503d4f8007e511da6
35,Verona Nonstick Fry Pan,/uploads/products/035-verona-nonstick-fry-pan.jpg,https://m.media-amazon.com/images/I/71nd7YSIRGL.jpg,Verona Nonstick Fry Pan,,Nonstick Fry Pan cookware product image,53,
36,Woven Basket Side Table,/uploads/products/036-woven-basket-side-table.jpg,https://cdn.shopify.com/s/files/1/0169/3332/2816/products/[email]?v=1646561713,Woven Basket Side Table,,Basket Side Table accent furniture product image,61,
37,Cloud Dew Hyaluronic Serum,/uploads/products/037-cloud-dew-hyaluronic-serum.jpg,http://shoprocketandroo.com/cdn/shop/files/8a67b191c0aaf1818897107aa44b1430d3d036dd780f02e83657f8338b1f523b.jpg?v=1747862948,Cloud Dew Hyaluronic Serum legacy mapped product image,shoprocketandroo.com,legacy,33,a6c991cc338890e64a42b18efb73aa2005bec2d44602b21f2824cd248c483ef9
38,Barrier Repair Cream,/uploads/products/038-barrier-repair-cream.jpg,https://shop.mychapter.com/cdn/shop/files/Barrier_Repair_Cream.png?v=1725489530&width=1500,Barrier Repair Cream legacy mapped product image,shop.mychapter.com,legacy,25,4fb381b2a53bcfc3562bbab7433f4639c58af40427a5bd73d1ca883c22d0d240
39,Root Reset Clarifying Shampoo,/uploads/products/039-root-reset-clarifying-shampoo.jpg,http://shop.wildlypure.co/cdn/shop/files/1_37.jpg?v=1729591907,Root Reset Clarifying Shampoo legacy mapped product image,shop.wildlypure.co,legacy,33,fb226794fdcdad54737d0836b113752468db95a3a05e1f75668d43e60198a96e
40,Silk Finish Thermal Brush,/uploads/products/040-silk-finish-thermal-brush.jpg,https://etscherrat.com/wp-content/uploads/2024/02/BFCEP23857.jpg,Silk Finish Thermal Brush legacy mapped product image,etscherrat.com,legacy,33,4b08ea1cea77c3e74258b4b11039d0edffc7bd749fc62783dbb11a6979e8263a
41,Vitamin C Brightening Drops,/uploads/products/041-vitamin-c-brightening-drops.jpg,https://lily.hr/wp-content/uploads/2022/09/Vitamin-C-Brightening-Drops-475x664.png,Vitamin C Brightening Drops legacy mapped product image,lily.hr,legacy,25,d6495d0d35b5db804a6364e349299020ad65895669342e64fb8313c26344140c
42,Overnight Recovery Mask,/uploads/products/042-overnight-recovery-mask.jpg,https://faec8d.myshopify.com/cdn/shop/products/Overnight_Recovery_Mask.jpg?v=1686947004,Overnight Recovery Mask,,Recovery Mask moisturizers product image,45,
43,Restore Bond Treatment,/uploads/products/043-restore-bond-treatment.jpg,https://cdn-cjhgk.nitrocdn.com/CXxGixRVyChwAxySbAyltuCiQXRKaWDN/assets/images/optimized/rev-9dad235/www.newbeauty.com/wp-content/uploads/2024/01/Untitled8-1024x1024.png,Restore Bond Treatment legacy mapped product image,cdn-cjhgk.nitrocdn.com,legacy,25,799501e26744120ccb61f93b5dad0f5782fcc32e40555b6851d60f9fd7848f4a
44,Ceramic Ionic Styling Wand,/uploads/products/044-ceramic-ionic-styling-wand.jpg,https://www.planetbeauty.com/cdn/shop/files/Bio_Ionic_GoldPro_Styling_Wand_8d4365c1-f8f4-43f8-96b8-2e9f6c0c50a9_x2000.jpg?v=1721935210,Ceramic Ionic Styling Wand legacy mapped product image,www.planetbeauty.com,legacy,33,1fd01b06c4aaa90444a2529c80d9cc560b2fd9bb75f835c7a8855aa722467f01
45,Calm Water Gel Moisturizer,/uploads/products/045-calm-water-gel-moisturizer.jpg,https://www.dermalogica.com/cdn/shop/products/Calm-Water-Gel_1.7oz.jpg?v=1716335749&width=1646,Calm Water Gel Moisturizer legacy mapped product image,www.dermalogica.com,legacy,33,c39740b31efbe41dc0c68a5515f0675a7c0471a03e153c832197149c634b6d0b
46,Peptide Firming Serum,/uploads/products/046-peptide-firming-serum.jpg,https://vitasoul.b-cdn.net/wp-content/uploads/2023/03/eleven2_Multi_Peptide_Serum_30ml-1024x1024.png,Peptide Firming Serum legacy mapped product image,vitasoul.b-cdn.net,legacy,25,28190b2e1c8a19d3d567543fd797d93a8eea59407c7f89d5eee37fdc1ab65bf9
47,Scalp Balance Exfoliating Wash,/uploads/products/047-scalp-balance-exfoliating-wash.jpg,https://epbgre4pqvu.exactdn.com/wp-content/uploads/2019/01/Wella-Professionals-Scalp-Balance-Deep-Cleansing-Shampoo-300-ml.webp,Scalp Balance Exfoliating Wash legacy mapped product image,epbgre4pqvu.exactdn.com,legacy,41,211c7a7b49fc665dc4ec7b8858b846a22435b90cf1e41446098bd9e72b358098
48,AirLift Diffuser Dryer,/uploads/products/048-airlift-diffuser-dryer.jpg,https://ae01.alicdn.com/kf/HTB1K3vsccyYBuNkSnfoq6AWgVXaI/Salon-Hair-Dryer-Curl-Diffuser-Hair-Dryer-Blow-Diffuser-Hood-Hairdressing-Curling-Hair-Styling-Tools-DIY.jpg,AirLift Diffuser Dryer,,Diffuser Dryer styling tools product image,53,
49,Granite Grip Kettlebell 16kg,/uploads/products/049-granite-grip-kettlebell-16kg.jpg,http://cdn.shopify.com/s/files/1/0105/0918/9177/products/KBSTANDARD16_media_01_1200x1200.jpg?v=1530075046,Granite Grip Kettlebell 16kg legacy mapped product image,cdn.shopify.com,legacy,45,9f81856c1037e4112da7f902abec0b40fdc5d4ce714e1e09958ebe3a946f13c5
50,Ridge Trail Daypack,/uploads/products/050-ridge-trail-daypack.jpg,"https://slimages.macysassets.com/is/image/MCY/products/3/optimized/24157353_fpx.tif?op_sharpen=1&wid=700&hei=855&fit=fit,1",Ridge Trail Daypack legacy mapped product image,slimages.macysassets.com,legacy,37,bf286a69846b879cc844d1ecf0025444329f760e9c7c31b4ae3d3c0021590634
51,Flow Cork Yoga Mat,/uploads/products/051-flow-cork-yoga-mat.jpg,https://m.media-amazon.com/images/I/5128EjcjxML._SL500_.jpg,Flow Cork Yoga Mat,,Cork Yoga Mat yoga & recovery product image,53,
52,Northline Camping Lantern,/uploads/products/052-northline-camping-lantern.jpg,https://sc04.alicdn.com/kf/H7c2668a2b6674534ba23d48cfeac7776p.jpg,Northline Camping Lantern,,Northline Camping Lantern product photo,37,
53,Apex Resistance Band Kit,/uploads/products/053-apex-resistance-band-kit.jpg,https://down-id.img.susercontent.com/file/3680abf111e713d1a511db9e73bb0f62,Apex Resistance Band Kit legacy mapped product image,down-id.img.susercontent.com,legacy,25,8196941206d5579d1bd4c6fc0d37adc4869300d4915fc468975fda98f0737461
54,VeloShield Road Helmet,/uploads/products/054-veloshield-road-helmet.jpg,https://contents.mediadecathlon.com/p2637981/3e9e1879a2f82e1f5b1aa5fb89605d761e74413efb21403b008c9d5006ed0c06/road-cycling-helmet-rcr.jpg?format=auto,VeloShield Road Helmet,,VeloShield Road Helmet product photo,45,
55,Summit Recovery Roller,/uploads/products/055-summit-recovery-roller.jpg,http://www.delta-fitness.com/cdn/shop/files/DF-2IN1RR_2_a28a37de-f933-4e5d-9d89-2b6916e0d0c4.jpg?crop=center&height=1200&v=1755609596&width=1200,Summit Recovery Roller legacy mapped product image,www.delta-fitness.com,legacy,25,f18e7094457f496fe71a908c565145c458fa39289e12ddd0757b2647c97b5a07
56,Alpine Two-Person Tent,/uploads/products/056-alpine-two-person-tent.jpg,https://wildascentgear.com/wp-content/uploads/2024/08/Alpine-Ascent-2P-4-Season-Tent-4.jpg,Alpine Two-Person Tent legacy mapped product image,wildascentgear.com,legacy,33,9b9a3f0a7d8cb9cf1f62f4cce77ba212bb255ce713c6e6609b0033e6c844022e
57,Stride Hydration Vest,/uploads/products/057-stride-hydration-vest.jpg,https://stride-world.com/en/cms/wp-content/uploads/2023/04/RACE_VEST.jpg,Stride Hydration Vest legacy mapped product image,stride-world.com,legacy,25,5d438c3506f7513980b12e7462698e458e8edeab322659f36b2a9b3a009441c9
58,Forge Adjustable Dumbbells,/uploads/products/058-forge-adjustable-dumbbells.jpg,https://cdn11.bigcommerce.com/s-qp20v/images/stencil/626x626/products/539/5423/SS-SS000504-505__70092.1686276181.jpg?c=2,Forge Adjustable Dumbbells,,Adjustable Dumbbells strength gear product image,53,
59,Cascade Sleeping Pad,/uploads/products/059-cascade-sleeping-pad.jpg,https://cascademountaintech.com/cdn/shop/products/Sleeping-Pad-OR-3_1400x.jpg?v=1660938725,Cascade Sleeping Pad legacy mapped product image,cascademountaintech.com,legacy,25,3d8fdebffdc9972f243f8e822c94c3bc0dc8eb0c340fd014e90f4489e11c62b8
60,Terrain Bike Floor Pump,/uploads/products/060-terrain-bike-floor-pump.jpg,https://m.media-amazon.com/images/I/41byiBvSPeL._SL500_.jpg,Terrain Bike Floor Pump,,Bike Floor Pump cycling product image,53,
