product_id,product_name,local_path,source_url,source_title,source_domain,search_query,score,sha256
61,Orbit Magnetic Builder Set,/uploads/products/061-orbit-magnetic-builder-set.jpg,https://image.made-in-china.com/2f0j00dQyoOJzPQqbB/Amazon-Hot-Selling-DIY-Magic-Magnet-Bead-Orbit-Marble-Run-Magnetic-Building-Blocks-Toy-Kids-Educational-Magnetic-Toy-with-Light-and-Music.jpg,Orbit Magnetic Builder Set legacy mapped product image,image.made-in-china.com,legacy,37,f2332feb46c3923eb35c344ecc815f23c06ad0720196c3fca59e2bea755282c1
62,Little Makers Art Caddy,/uploads/products/062-little-makers-art-caddy.jpg,https://m.media-amazon.com/images/I/51IePYF0XWL._AC_UL800_QL65_.jpg,Little Makers Art Caddy legacy mapped product image,m.media-amazon.com,legacy,45,29717a7ea6e709f77ed3b6148cb21cde10e97feae1c895138e01dcae5b1f4431
63,Cloud Silicone Bento Box,/uploads/products/063-cloud-silicone-bento-box.jpg,https://ecococoon.com.au/cdn/shop/products/Ecococoon-Bento-Box-5-compartment-blueberry-1_2000x.jpg?v=1709692647,Cloud Silicone Bento Box,,manual-fallback,10,
64,Moonbeam Nursery Lamp,/uploads/products/064-moonbeam-nursery-lamp.jpg,https://www.yankodesign.com/images/design_news/2025/04/moonbeam-lamp-brings-a-poetic-slice-of-lunar-light-to-your-space/1-1.jpg,Moonbeam Nursery Lamp legacy mapped product image,www.yankodesign.com,legacy,25,d115ab0690ccfc0021ce20fb53f386fd93cc400e596ef11dabaa854f3599cd07
65,Junior Coding Rover,/uploads/products/065-junior-coding-rover.jpg,https://www.thelibrarystore.com/images/uploads/stem_steam/10-00280_e_popup.jpg,Junior Coding Rover legacy mapped product image,www.thelibrarystore.com,legacy,33,265fa52124d21683c948226a7338aab8f931ab877972f2022a2d5e0ea5af6928
66,Washable Poster Paint Set,/uploads/products/066-washable-poster-paint-set.jpg,https://down-ph.img.susercontent.com/file/sg-11134201-7rbms-lp66x1mvbdjr0f,Washable Poster Paint Set legacy mapped product image,down-ph.img.susercontent.com,legacy,25,82b3c6f97e33e2d517edb4aa6d6d2633765049bb1dd30054f44b7c77f29ef592
67,Meadow Suction Plate Trio,/uploads/products/067-meadow-suction-plate-trio.jpg,"https://dr9wvh6oz7mzp.cloudfront.net/i/35bc4263f0126a1db51cd3629a4fb8d1_ra,w403,h806_pa,w403,h806.jpg",Meadow Suction Plate Trio legacy mapped product image,dr9wvh6oz7mzp.cloudfront.net,legacy,25,38cbf3c0b56deb72d8f263eab55af77db020a9f0f9230aceabc4ec1a619616f6
68,Storytime Plush Reading Nook,/uploads/products/068-storytime-plush-reading-nook.jpg,https://img.freepik.com/premium-photo/cozy-reading-nook-with-plush-armchair_118124-93385.jpg,Storytime Plush Reading Nook,,Plush Reading Nook room decor product image,49,
69,Puzzle Path Logic Tiles,/uploads/products/069-puzzle-path-logic-tiles.jpg,https://sc04.alicdn.com/kf/H77ee336977c84bb1a8b678a03c19e3091/238148851/H77ee336977c84bb1a8b678a03c19e3091.jpg,Puzzle Path Logic Tiles,,Path Logic Tiles stem toys product image,61,
70,Craft Club Sticker Studio,/uploads/products/070-craft-club-sticker-studio.jpg,https://thestickerstudio.shop/cdn/shop/files/7.jpg?v=1722928166,Craft Club Sticker Studio,,Club Sticker Studio arts & crafts product image,49,
71,Snuggle Cotton Swaddle Set,/uploads/products/071-snuggle-cotton-swaddle-set.jpg,https://myer-media.com.au/wcsstore/MyerCatalogAssetStore/images/77/770/7947/1/1/210567820/210567820_1_2_720x928.webp?w=1920&q=75,Snuggle Cotton Swaddle Set legacy mapped product image,myer-media.com.au,legacy,25,7d7b4a2b8a7ef4021980427542298e658a51674d0b6b071f35cb709d470d1b51
72,Rainbow Growth Chart,/uploads/products/072-rainbow-growth-chart.jpg,https://i.etsystatic.com/5199991/r/il/65f27b/2122187891/il_1140xN.2122187891_9zzw.jpg,Rainbow Growth Chart legacy mapped product image,i.etsystatic.com,legacy,25,b2fcbbf276a592200a23469a07701830920a3cc7d85d8d02ec4ac50712579489
73,Midnight Harbor: A Novel,/uploads/products/073-midnight-harbor-a-novel.jpg,https://m.media-amazon.com/images/I/71pBH46-RqL._SL1500_.jpg,Midnight Harbor: A Novel legacy mapped product image,m.media-amazon.com,legacy,45,4ad460ac73dc7f3d1678279f98b06a298fea38d6708d9bfd2b79fe51d5658245
74,Design Systems Field Guide,/uploads/products/074-design-systems-field-guide.jpg,https://designerup.co/blog/content/images/2024/09/Screenshot-2024-09-28-at-3.27.52-PM.png,Design Systems Field Guide legacy mapped product image,designerup.co,legacy,26,b50153bf9c45c47b223276264d8d155a6b735bdeb8367dd29409b0240d2978d3
75,Daily Focus Linen Planner,/uploads/products/075-daily-focus-linen-planner.jpg,https://fullfocusstore.com/cdn/shop/files/full-focus-planner-linen-246822_1728x_a51c9b3a-f435-48f7-aff2-8e28ff0fef99_1024x1024.webp?v=1699246670,Daily Focus Linen Planner legacy mapped product image,fullfocusstore.com,legacy,41,3bbeb1daba78592c1420c115796288f09950679ea8ea85038626c975b7282929
76,Brass Grid Desk Organizer,/uploads/products/076-brass-grid-desk-organizer.jpg,https://p1.liveauctioneers.com/3627/149352/75550446_1_x.jpg?height=512&quality=70&version=1567828414,Brass Grid Desk Organizer legacy mapped product image,p1.liveauctioneers.com,legacy,33,6bae254656d36eee6d8bc06b12dc0057a2e7864303ce1e1b3c99148d36ad8bf5
77,The Quiet Department,/uploads/products/077-the-quiet-department.jpg,https://www.officepal.co.th/uploads/images/200215141903FxqN.jpg,The Quiet Department legacy mapped product image,www.officepal.co.th,legacy,25,c91a0301e33574712a7a958026928d84255948706875b5e5cc00fd133cbacb78
78,Creative Strategy Workbook,/uploads/products/078-creative-strategy-workbook.jpg,http://interstellarcre8tions.com/cdn/shop/files/Untitleddesign_23.png?v=1721100312,Creative Strategy Workbook legacy mapped product image,interstellarcre8tions.com,legacy,33,b0c144e640aeeff3f5178816d1e666a18f71072d214f007dace4e8ed4767acb8
79,Softcover Dot Journal Set,/uploads/products/079-softcover-dot-journal-set.jpg,https://www.moo.com/dam/jcr:3b277126-b3d5-437d-8197-c14d985ad128/0099WF-PO-1152x1152-softcover-journals.jpg,Softcover Dot Journal Set legacy mapped product image,www.moo.com,legacy,39,2d31ef0f84bad8cec8c0a448b16a13b837a589e5cd8babc6eade6e9a68b61b9e
80,Precision Gel Pen Trio,/uploads/products/080-precision-gel-pen-trio.jpg,https://media.s-bol.com/gDJpYy5OM23D/OErV1N/550x550.jpg,Precision Gel Pen Trio legacy mapped product image,media.s-bol.com,legacy,33,15b1fc86ece79631fa1d51a5e64cceea840cf62da61a652e963ba38bc16b9d36
81,Atlas of Small Adventures,/uploads/products/081-atlas-of-small-adventures.jpg,https://www.waywardblog.com/wp-content/uploads/2018/12/Atlas-of-Adventures.jpg,Atlas of Small Adventures legacy mapped product image,www.waywardblog.com,legacy,25,25432e4a05128f63dc21cb08555b030ddf8065e3b0caeb114cd7c4822cbc7a82
82,Notes on Slow Living,/uploads/products/082-notes-on-slow-living.jpg,https://m.media-amazon.com/images/I/71HA6pKPy8L._SL1414_.jpg,Notes on Slow Living,,Notes on Slow Living fiction product image,53,
83,Walnut Monitor Riser,/uploads/products/083-walnut-monitor-riser.jpg,https://iwoodstore.com/cdn/shop/files/solid-walnut-computer-monitor-riser-iwoodstore-229518.jpg?v=1717693761&width=1946,Walnut Monitor Riser legacy mapped product image,iwoodstore.com,legacy,25,6818ebf079957edab7144abcad62ad06a1840d6fd3b0a6a4c37a0bcc3736835f
84,Weekly Desk Pad,/uploads/products/084-weekly-desk-pad.jpg,"https://assets.kmart.com.au/transform/64f5f260-769b-448d-9d7f-10b4fb4286de/43343089-1?io=transform:fit,width:3840,height:3840&quality=90",Weekly Desk Pad legacy mapped product image,assets.kmart.com.au,legacy,33,f9155d13a7534d55e0668aea42bcb041596bfc47265b3bed95293390c3fb0ce0
85,Harbor Orthopedic Dog Bed,/uploads/products/085-harbor-orthopedic-dog-bed.jpg,https://www.nandog.com/cdn/shop/files/memory-foam-orthopedic-dog-bed-largeoff-white-742706_1200x1200.jpg?v=1717475248,Harbor Orthopedic Dog Bed legacy mapped product image,www.nandog.com,legacy,33,8acc9e667231ff94379d9fc509008fc1e589a82f1e8287fcade736d62da421ec
86,Rover Trail Travel Crate,/uploads/products/086-rover-trail-travel-crate.jpg,http://www.shopbarnabe.com/cdn/shop/files/TOPOROVERTRAILPACK-BONEWHITE-FW25-3BONEWHITEcopie.jpg?v=1757947157&width=1200,Rover Trail Travel Crate legacy mapped product image,www.shopbarnabe.com,legacy,33,9034350c11f9bcaa739fd07be0f34236f5968b386397f93b1169ec7ac2804237
87,TugTime Rope Toy Pack,/uploads/products/087-tugtime-rope-toy-pack.jpg,http://petsdomain.com.au/cdn/shop/files/40265-1WagTime-Rope-Toy-Tug-Rope-Back-WEB_grande.jpg?v=1690524346,TugTime Rope Toy Pack legacy mapped product image,petsdomain.com.au,legacy,25,8ec24057520b0053b4bddfa6a0adea0a7bac0889efc0b87493b12082541d3ba3
88,Whisker Ceramic Feeding Station,/uploads/products/088-whisker-ceramic-feeding-station.jpg,https://ae01.alicdn.com/kf/S50f3977eed5540aeacddbf45ffb36631K.jpg,Whisker Ceramic Feeding Station legacy mapped product image,ae01.alicdn.com,legacy,51,8e2455b28f83504b778495417da3fdbadd46864cfb80bf78854c622f23975c1e
89,Cedar Cat Climbing Post,/uploads/products/089-cedar-cat-climbing-post.jpg,https://habitathaven.com/cdn/shop/files/catio-scratch-post-outdoor-cat-climbing-post-316499_1200x.jpg?v=1711649540,Cedar Cat Climbing Post legacy mapped product image,habitathaven.com,legacy,33,bc80eb24b515101eef8758194f0db2f4f8f4783b98c6bf6c111cffb70edff285
90,CalmPaws Lick Mat,/uploads/products/090-calmpaws-lick-mat.jpg,http://calmingpup.com/cdn/shop/files/Lick_Mat_Blue_Size_Dimensions.jpg?v=1721077413,CalmPaws Lick Mat legacy mapped product image,calmingpup.com,legacy,25,2021241a9c6df785b698f73e951170d62313b8f0d028a6c31afacaf441f46840
91,Seaside Waterproof Lead Set,/uploads/products/091-seaside-waterproof-lead-set.jpg,"https://static.wixstatic.com/media/ec9a2f_d7b14932941d42babde984cec8727342~mv2.png/v1/fill/w_980,h_1162,al_c,q_90,usm_0.66_1.00_0.01,enc_auto/ec9a2f_d7b14932941d42babde984cec8727342~mv2.png",Seaside Waterproof Lead Set legacy mapped product image,static.wixstatic.com,legacy,25,1a35dcaaadfcbbc2d4bb3ab178ff2dc174e4cec085785d6a2b862027435f725a
92,Feather Dash Teaser Wand,/uploads/products/092-feather-dash-teaser-wand.jpg,https://chubbymeows.com/wp-content/uploads/2022/04/Feather-Wand-Stick-with-Bell-Teaser-Toy-For-Cats-01.png,Feather Dash Teaser Wand legacy mapped product image,chubbymeows.com,legacy,33,030260808a92249e59846391a46d859cbcfdf1d9b7a7353cb6c7a8ec2d3ccc09
93,Elevated Birch Bowl Stand,/uploads/products/093-elevated-birch-bowl-stand.jpg,https://kyahomedecor.com/cdn/shop/products/image_59706c29-54f8-4866-964c-6bafaddf7a48.jpg?v=1666104500&width=713,Elevated Birch Bowl Stand legacy mapped product image,kyahomedecor.com,legacy,33,6f25362985f12d18c7f15ef7e6e8a044aeaf959c4233a1002d396959d7e8b085
94,Window Hammock Lounger,/uploads/products/094-window-hammock-lounger.jpg,https://i5.walmartimages.com/seo/Swing-Hammock-Lounger_68d46826-2e36-4fdb-952e-c932c9fa124f.97e9bb94bd386f4cea3fee96600a131d.jpeg,Window Hammock Lounger,,Hammock Lounger scratchers product image,45,
95,Training Treat Pouch,/uploads/products/095-training-treat-pouch.jpg,https://royalpetinc.com/images/virtuemart/product/70167_FT2.jpg,Training Treat Pouch legacy mapped product image,royalpetinc.com,legacy,25,a80d6cfa2d695048c40a4c69d2fec46d3a591fb2fae22129d3e77a264f6adf53
96,Sisal Corner Scratch Ramp,/uploads/products/096-sisal-corner-scratch-ramp.jpg,"https://m.media-amazon.com/images/I/816o6XTCuBL._AC_UF1000,1000_QL80_.jpg",Sisal Corner Scratch Ramp legacy mapped product image,m.media-amazon.com,legacy,45,8b23c116b3f4cd388e5bff58e07b07a7e959f72068ee41de143de0d2c5b8d9fe
97,Atlas Roast Coffee Beans,/uploads/products/097-atlas-roast-coffee-beans.jpg,https://cdn.pixabay.com/photo/2014/11/04/15/30/coffee-516759_960_720.jpg,Atlas Roast Coffee Beans,,Roast Coffee Beans coffee & tea product image,41,
98,Citrus Grove Extra Virgin Olive Oil,/uploads/products/098-citrus-grove-extra-virgin-olive-oil.jpg,https://cdn10.bigcommerce.com/s-cw1rp75/products/2883/images/11492/imageService__61151.1666146213.1280.1280.jpg?c=2,Citrus Grove Extra Virgin Olive Oil,,Citrus Grove Extra Virgin Olive Oil olive oil & vinegar product image,77,
99,Monsoon Masala Chai Tin,/uploads/products/099-monsoon-masala-chai-tin.jpg,https://cdn.shopify.com/s/files/1/0324/1941/4060/products/W1000_tin_800x.png?v=1622482505,Monsoon Masala Chai Tin,,Masala Chai Tin coffee & tea product image,61,
100,Sea Salt Dark Chocolate Squares,/uploads/products/100-sea-salt-dark-chocolate-squares.jpg,https://cdn.shopify.com/s/files/1/0326/7307/1239/products/dark_sea_salt_bar_product_web_1000x1000.heic?v=1664373513,Sea Salt Dark Chocolate Squares,,Sea Salt Dark Chocolate Squares product photo,61,
101,Barrel-Aged Balsamic Reserve,/uploads/products/101-barrel-aged-balsamic-reserve.jpg,https://www.shoppigment.com/cdn/shop/files/barrel-aged-balsamic-vinegar.jpg?v=1731350392&width=2048,Barrel-Aged Balsamic Reserve legacy mapped product image,www.shoppigment.com,legacy,41,e6b922f427aa2b56a71bfd58c3bcd01fbf373fbe9b1503491bdb3e87921a8a10
102,Breakfast Pantry Gift Box,/uploads/products/102-breakfast-pantry-gift-box.jpg,https://irp.cdn-website.com/f26571c6/dms3rep/multi/ON-THE-GO+BREAKFAST+BOX.jpg,Breakfast Pantry Gift Box legacy mapped product image,irp.cdn-website.com,legacy,41,c74f846042c2866484aef01e4ebe6eb55f5752b757bccb3c610d205ff21e729d
103,Bloom Jasmine Green Tea,/uploads/products/103-bloom-jasmine-green-tea.jpg,https://cdn.shopify.com/s/files/1/0888/8900/products/8010_Jasmine_web.jpg?v=1618252307,Bloom Jasmine Green Tea,,Jasmine Green Tea coffee & tea product image,53,
104,Sicilian Lemon Olive Oil,/uploads/products/104-sicilian-lemon-olive-oil.jpg,http://shop.old-mill.com/cdn/shop/files/SicilianLemonoliveoil250ml.jpg?v=1708363856,Sicilian Lemon Olive Oil legacy mapped product image,shop.old-mill.com,legacy,33,588f0c7c5348672f1b7bf957453461556721bcf6c5ce855b975bb704db0af794
105,Roasted Hazelnut Truffle Box,/uploads/products/105-roasted-hazelnut-truffle-box.jpg,https://5.imimg.com/data5/SELLER/Default/2023/7/325452361/MS/HI/GR/192694650/roasted-hazelnut-front-1000x1000.jpg,Roasted Hazelnut Truffle Box legacy mapped product image,5.imimg.com,legacy,33,22d1798e3fc6fc31565e549103fc877408dfc0042501792ab49d5e67abdcde69
106,Mediterranean Tapas Gift Crate,/uploads/products/106-mediterranean-tapas-gift-crate.jpg,"https://res.cloudinary.com/tienda-com/image/upload/f_auto/q_auto/c_fill,w_680/dpr_2.0/v1/products/bt-24",Mediterranean Tapas Gift Crate legacy mapped product image,res.cloudinary.com,legacy,33,c7c33297509a6a7adebdddeff3d94f28dfe4534baadb391b8b850c997360d925
107,Espresso Blend Capsules,/uploads/products/107-espresso-blend-capsules.jpg,https://infoodcoffeeroastery.co.za/wp-content/uploads/2023/09/Espresso-Blend-Coffee-capsiles-1000x1000.jpg,Espresso Blend Capsules,,Espresso Blend Capsules coffee & tea product image,49,
108,Smoked Chili Olive Oil,/uploads/products/108-smoked-chili-olive-oil.jpg,https://cdn.shopify.com/s/files/1/0762/8763/9861/products/chili-oil-extra-virgin.jpg?v=1683890639,Smoked Chili Olive Oil,,Chili Olive Oil olive oil & vinegar product image,53,
109,TorqueMax Cordless Drill,/uploads/products/109-torquemax-cordless-drill.jpg,https://images-na.ssl-images-amazon.com/images/I/71NQl2pHZPL.jpg,TorqueMax Cordless Drill,,Cordless Drill power tools product image,53,
110,Precision Ratchet Socket Set,/uploads/products/110-precision-ratchet-socket-set.jpg,http://www.liontoolsmart.com/cdn/shop/articles/61GIeYAYt6L_1024x1024.jpg?v=1732694154,Precision Ratchet Socket Set legacy mapped product image,www.liontoolsmart.com,legacy,41,e2af9b3d8399555903cc60b2f99171c891db8d1dfca52da2b46b7f4e424325e1
111,RoadReady Emergency Battery Pack,/uploads/products/111-roadready-emergency-battery-pack.jpg,https://batterypowerzone.co.za/cdn/shop/products/ENR_AUGP1_E303276800_Auto_Care_Pack_Packaging_20Image_UPN162208_EMEA_1024x1024.jpg?v=1684858150,RoadReady Emergency Battery Pack legacy mapped product image,batterypowerzone.co.za,legacy,25,07965c2c07ec7c503df538406b5d7cf291fae54c2d1aba31f995e04b395f3838
112,Leather Guard Interior Kit,/uploads/products/112-leather-guard-interior-kit.jpg,https://asset.targetfurniture.co.nz/image/LGLPSNG/[email],Leather Guard Interior Kit legacy mapped product image,asset.targetfurniture.co.nz,legacy,25,d39a8c5ae27d92980af1fe8aee6bbfe97442fb244e07cb9ce67d211443dd7a38
113,SteelCore Impact Driver,/uploads/products/113-steelcore-impact-driver.jpg,https://buildingmaterials.com.my/storage/photo/3/54937/large.jpg,SteelCore Impact Driver legacy mapped product image,buildingmaterials.com.my,legacy,25,bdeb884dc23c92546869c4094b5945dab8b0d7bd5b1f6773f54a2627cf83804e
114,FlexGrip Hex Key Bundle,/uploads/products/114-flexgrip-hex-key-bundle.jpg,https://m.media-amazon.com/images/I/61bvYZ77cwL._AC_.jpg,FlexGrip Hex Key Bundle legacy mapped product image,m.media-amazon.com,legacy,45,65050884f02ae708762d09d9053c8e3eb61c1ae1d03f897783b503ddfa7173ad
115,All-Weather Trunk Organizer,/uploads/products/115-all-weather-trunk-organizer.jpg,https://m.media-amazon.com/images/I/71Fk9A7B2vL._AC_SL1500_.jpg,All-Weather Trunk Organizer legacy mapped product image,m.media-amazon.com,legacy,45,904758701ecb664f4b9c1f7dcc0420c77ff8c85c04b2bc2c259bbcb13299c3a4
116,Ceramic Wash & Wax Duo,/uploads/products/116-ceramic-wash-wax-duo.jpg,https://ucarecdn.com/14e7de2e-98b6-4fd6-a721-48ed05cc2d7b/-/format/auto/-/preview/1024x1024/-/quality/lighter/SP-HCWW-16-Group.jpg,Ceramic Wash & Wax Duo legacy mapped product image,ucarecdn.com,legacy,18,4555662b9528dd122e57e5c612874047ba16012ac2dde31bcbb4e10c50f51f3d
117,Workshop Magnetic Light Bar,/uploads/products/117-workshop-magnetic-light-bar.jpg,https://images.squarespace-cdn.com/content/v1/6306c4806c80590480b4281c/1729428911397-F282TLGQSHJ878EPJ6E3/gladius-cob-led-work-light-eastwood.jpg?format=750w,Workshop Magnetic Light Bar legacy mapped product image,images.squarespace-cdn.com,legacy,33,a30c8571435db31a27f6171d3563c1fedb7ec037cbae3db442416d5ee5e130a4
118,Compact Tire Inflator,/uploads/products/118-compact-tire-inflator.jpg,https://image.made-in-china.com/2f0j00TRGbzfNdscrI/Smart-Emergency-Tire-Repair-Kits-Tire-Sealant-and-Tire-Inflator.jpg,Compact Tire Inflator,,Tire Inflator emergency kits product image,53,
119,Microfiber Detailing Towel Pack,/uploads/products/119-microfiber-detailing-towel-pack.jpg,https://www.autofiber.com/cdn/shop/files/365gsm16x241_1000x667.jpg?v=1687533504,Microfiber Detailing Towel Pack legacy mapped product image,www.autofiber.com,legacy,25,8c3d11d033f0ae7e1ec52ec6a2cb4e589b9934c5c009ee4f21750de1ed22bf94
120,Trailside Safety Kit,/uploads/products/120-trailside-safety-kit.jpg,https://image.made-in-china.com/2f0j00BziclCRhgpoL/Auto-Roadside-Travel-Safety-Kit.jpg,Trailside Safety Kit legacy mapped product image,image.made-in-china.com,legacy,29,5c3e03455896a2e29d6401bec1379ccba7cb8cc8a06612bc2e058a88316508e1